times_s,curvature_invm,speed_mps
0.0,-0.004195649307624212,9.874276605662958
0.01,-0.004246792862821959,9.871030415110614
0.02,-0.00429793641836258,9.867784225533242
0.03,-0.004349079972993707,9.86453803502455
0.04,-0.004400223528420641,9.86129184544718
0.05,-0.004434699636467919,9.852435116723079
0.06,-0.004469175744127925,9.843578388493935
0.07,-0.004503651851787967,9.834721662127425
0.08,-0.004734563860970558,9.817270604038985
0.09,-0.004965475870160148,9.799819546789022
0.1,-0.005196387879349679,9.782368490470372
0.11,-0.005462939627012107,9.76346310954353
0.12,-0.0057294913744245675,9.744557728537488
0.13,-0.005996043121837007,9.725652347531415
0.14,-0.006262594869419985,9.706746966525312
0.15,-0.00666793202907125,9.682725051859272
0.16,-0.007073269188548438,9.658703134989132
0.17,-0.00747860634848015,9.634681219050266
0.18,-0.007454604442435697,9.620480819773265
0.19,-0.007430602536084966,9.606280420718
0.2,-0.0074066006292795835,9.592080020731416
0.21,-0.007343670586020935,9.587016396205138
0.22,-0.007280740542649815,9.5819527721982
0.23,-0.007217810499733421,9.576889147725609
0.24,-0.007154880456362296,9.571825523253018
0.25,-0.0071830791551148266,9.572037944813971
0.26,-0.007211277853598605,9.572250367163253
0.27,-0.0072394765516276376,9.572462789046876
0.28,-0.00718667502129862,9.574739866724176
0.29,-0.007133873490741943,9.577016944369852
0.3,-0.007081071960185266,9.579294022481191
0.31,-0.006972701247413775,9.581477599847233
0.32,-0.006864330535382144,9.583661177318819
0.33,-0.00675595982198628,9.58584475479041
0.34,-0.0066475891094999046,9.588028332262
0.35000000000000003,-0.006558011273143765,9.587611324948547
0.36,-0.00646843343728638,9.587194318025206
0.37,-0.00637885560097425,9.586777311101867
0.38,-0.00650431014563126,9.579855452287651
0.39,-0.006629764689784257,9.572933594905173
0.4,-0.006755219234278379,9.566011737057046
0.41000000000000003,-0.0066962317143241515,9.56036331914099
0.42,-0.0066372441939941155,9.55471490187885
0.43,-0.006578256673209341,9.549066484616722
0.44,-0.006519269152879301,9.543418067820259
0.45,-0.006363722635659271,9.540330190342193
0.46,-0.006208176118502612,9.537242312434113
0.47000000000000003,-0.0060526296006638645,9.534154434526034
0.48,-0.006185995185637799,9.510962341670158
0.49,-0.006319360770840722,9.48777024868557
0.5,-0.00645272635604382,9.464578156166695
0.51,-0.00645221548336099,9.457640590723214
0.52,-0.006451704611560723,9.450703024147218
0.53,-0.006451193739760404,9.443765458502531
0.54,-0.006450682867277956,9.436827892392188
0.55,-0.00647041326514384,9.429796338977674
0.56,-0.006490143663237186,9.422764784745153
0.5700000000000001,-0.006509874061216876,9.415733230978315
0.58,-0.006785055248263587,9.409772362727102
0.59,-0.007060236435393873,9.403811494586096
0.6,-0.007335417622524159,9.397850626445086
0.61,-0.007219534154239522,9.415460678581784
0.62,-0.0071036506859577485,9.433070731305088
0.63,-0.006987767217676183,9.450680783562792
0.64,-0.006871883749394433,9.468290835820481
0.65,-0.006874591635138989,9.471349215166297
0.66,-0.00687729952115069,9.474407595139466
0.67,-0.00688000740716238,9.477465974646972
0.68,-0.006856064780263852,9.478737822194459
0.6900000000000001,-0.006832122153082471,9.48000967014001
0.7000000000000001,-0.0068081795263558375,9.481281518085563
0.71,-0.006862572032046053,9.475407646598066
0.72,-0.006916964538315188,9.469533774108603
0.73,-0.006971357044470621,9.463659901619147
0.74,-0.007025749550739694,9.457786029595331
0.75,-0.007160047407951277,9.443416627742813
0.76,-0.007294345265339957,9.42904722634918
0.77,-0.007428643122273944,9.4146778235586
0.78,-0.007700668173143847,9.392344564259666
0.79,-0.007972693224151688,9.37001130673696
0.8,-0.00824471827481841,9.347678048748595
0.81,-0.00811013177408125,9.347297938242955
0.8200000000000001,-0.007975545273741641,9.346917828014924
0.8300000000000001,-0.007840958773856776,9.346537718252556
0.84,-0.007706372273971914,9.346157608024527
0.85,-0.0077078311615823925,9.350001157649233
0.86,-0.007709290049317598,9.353844708732455
0.87,-0.0077107489377349105,9.357688259815689
0.88,-0.007576980289821227,9.360599524114678
0.89,-0.007443211642606502,9.363510787377892
0.9,-0.007309442994937012,9.36642205157242
0.91,-0.0072307621089194914,9.374998464407348
0.92,-0.007152081222277886,9.383574877533107
0.93,-0.007073400336545722,9.392151290193203
0.9400000000000001,-0.006994719451040817,9.400727703318926
0.9500000000000001,-0.006906206416453496,9.403680736777407
0.96,-0.006817693381231789,9.406633769841129
0.97,-0.006729180345100602,9.409586802904858
0.98,-0.006766132441346062,9.421394871517972
0.99,-0.0068030845376394955,9.433202940696939
1.0,-0.006840036633932881,9.44501100894457
1.01,-0.006856615471405308,9.457226352958466
1.02,-0.006873194309710392,9.469441697088413
1.03,-0.0068897731473334155,9.48165704121837
1.04,-0.006906351984729149,9.493872384882707
1.05,-0.006922253644700436,9.505872893060632
1.06,-0.006938155304584947,9.517873401247149
1.07,-0.0069540569649241355,9.529873909433656
1.08,-0.006965118742647025,9.541962215084977
1.09,-0.006976180521056444,9.554050521226866
1.1,-0.0069872422999204915,9.566138826903053
1.11,-0.006996419581068344,9.578952226515272
1.12,-0.007005596862411508,9.591765626615691
1.1300000000000001,-0.007014774143527293,9.604579026716122
1.1400000000000001,-0.0070239514237336,9.6173924268166
1.1500000000000001,-0.0070609100972158475,9.629477114677885
1.16,-0.007097868770691659,9.641561802309903
1.17,-0.007134827443940224,9.653646489941966
1.18,-0.00716259835546682,9.664885253968524
1.19,-0.007190369267380197,9.676124018807338
1.2,-0.007218140178611498,9.687362783180511
1.21,-0.007176795522063249,9.6934593045748
1.22,-0.007135450864482698,9.69955582631472
1.23,-0.007094106207584274,9.705652348054619
1.24,-0.007052761551368036,9.71174887072585
1.25,-0.0070250379284984175,9.724097713138109
1.26,-0.006997314304565389,9.73644655567479
1.27,-0.00696959068108716,9.74879539821151
1.28,-0.007035540010581284,9.763737031268807
1.29,-0.007101489339701211,9.778678664853512
1.3,-0.007167438668593892,9.793620297972602
1.31,-0.007219696326961492,9.805353772700535
1.32,-0.007271953984134786,9.81708724711434
1.33,-0.007324211641990294,9.828820721528194
1.34,-0.007376469298708875,9.840554196407703
1.35,-0.0074183865691089,9.852648874743824
1.36,-0.007460303839126081,9.864743552313632
1.37,-0.007502221109597966,9.876838230349062
1.3800000000000001,-0.007499050255382144,9.891140634755782
1.3900000000000001,-0.007495879400963492,9.905443039356209
1.4000000000000001,-0.007492708546772365,9.91974544395668
1.41,-0.007486320071473008,9.933874721306188
1.42,-0.007479931596131775,9.94800399807766
1.43,-0.007473543121017712,9.962133275780412
1.44,-0.007467154646131051,9.976262553483199
1.45,-0.007402277351145617,9.987653464668657
1.46,-0.0073374000558558035,9.999044375473353
1.47,-0.007272522760338564,10.01043528627808
1.48,-0.007300935238222948,10.02242623897941
1.49,-0.007329347716243581,10.03441719207543
1.5,-0.007357760194264305,10.04640814517148
1.51,-0.007433951340567507,10.042127122251292
1.52,-0.007510142486240691,10.037846099508258
1.53,-0.0075863336321412385,10.033565076299562
1.54,-0.007662524778496532,10.029284053556523
1.55,-0.007607484446534637,10.038189473125323
1.56,-0.007552444115461503,10.047094893010874
1.57,-0.007497403783478882,10.056000311965091
1.58,-0.007419928243217253,10.062353814143952
1.59,-0.0073424527044673145,10.068707316596468
1.6,-0.007264977165262553,10.075060819048966
1.61,-0.007177192496509861,10.082310292780178
1.62,-0.007089407826749244,10.08955976721827
1.6300000000000001,-0.007001623156306433,10.096809241656342
1.6400000000000001,-0.006913838487000544,10.104058716560088
1.6500000000000001,-0.006967745071300238,10.115133939899604
1.6600000000000001,-0.007021651655256144,10.12620916353474
1.67,-0.007075558238302611,10.137284387169894
1.68,-0.007089307477612295,10.147790849171882
1.69,-0.007103056716963372,10.158297311634172
1.7,-0.00711680595608715,10.16880377363083
1.71,-0.007142577256840056,10.180570521426546
1.72,-0.007168348557073608,10.192337268984408
1.73,-0.00719411985821662,10.204104016542237
1.74,-0.007219891158677487,10.215870764100048
1.75,-0.007253347786070696,10.21659569218893
1.76,-0.007286804413687562,10.21732062028593
1.77,-0.007320261041077051,10.218045548382927
1.78,-0.007347572721810591,10.220399299745358
1.79,-0.007374884402949554,10.222753052553026
1.8,-0.007402196084088525,10.22510680489503
1.81,-0.007392974229921552,10.23529961671205
1.82,-0.0073837523760744385,10.245492428605848
1.83,-0.007374530522000016,10.255685240499654
1.84,-0.007365308668380469,10.265878052859152
1.85,-0.0073756984132494,10.276901626914322
1.86,-0.007386088158742299,10.287925201323375
1.87,-0.007396477903553027,10.298948775732397
1.8800000000000001,-0.007372271705134632,10.30638647921588
1.8900000000000001,-0.007348065506731769,10.313824181936322
1.9000000000000001,-0.007323859308101478,10.321261885122432
1.9100000000000001,-0.007360102793902892,10.328694687400535
1.92,-0.007396346279109878,10.336127490173263
1.93,-0.007432589765681101,10.343560292480309
1.94,-0.007468833251797558,10.35099309478734
1.95,-0.007413042222913692,10.352120399066067
1.96,-0.007357251193781656,10.353247703323241
1.97,-0.0073014601648769975,10.354375007580414
